"40/nm0871240_rm2894777856_1940-3-7_1981.jpg  ",1.0
"49/nm0578949_rm1549633792_1974-3-5_2009.jpg  ",1.0
"41/nm0540441_rm3754547968_1984-11-21_2013.jpg",0.0
"42/nm0000242_rm1214874368_1971-6-5_2010.jpg  ",1.0
"45/nm0001845_rm258080512_1961-7-15_2014.jpg  ",0.0
"45/nm5204345_rm778166016_1999-8-13_2012.jpg  ",0.0
"45/nm3485845_rm3356280320_1983-11-19_2014.jpg",1.0
"44/nm0609944_rm828409088_1976-6-27_2010.jpg  ",1.0
"45/nm0684545_rm2808453632_1967-11-7_1965.jpg ",0.0
"44/nm0887144_rm617393152_1969-7-6_2009.jpg   ",0.0
"46/nm0005346_rm729520896_1975-11-8_2001.jpg  ",0.0
"41/nm0046541_rm2492570368_1974-3-7_2005.jpg  ",1.0
"40/nm2125540_rm3520891136_1953-7-29_2009.jpg ",0.0
"42/nm0002142_rm2263986432_1972-11-19_2012.jpg",0.0
"45/nm0001845_rm1693617408_1961-7-15_2006.jpg ",1.0
"41/nm0001441_rm940215808_1950-4-4_1990.jpg   ",0.0
"40/nm1555340_rm2163848960_1982-12-29_2007.jpg",0.0
"47/nm0710447_rm143776512_1979-6-2_2013.jpg   ",1.0
"48/nm0424848_rm972485120_1989-10-4_2015.jpg  ",0.0
"41/nm0334441_rm1358869504_1988-3-27_2011.jpg ",0.0
"49/nm0461149_rm3174009088_1978-10-25_2009.jpg",1.0
"40/nm1431940_rm3068433408_1979-8-3_2004.jpg  ",0.0
"47/nm0000547_rm201097728_1953-5-24_2010.jpg  ",1.0
"40/nm1102140_rm2444867840_1974-7-29_2005.jpg ",0.0
"49/nm0005049_rm2700461568_1959-11-19_2014.jpg",0.0
"40/nm1555340_rm3840586752_1982-12-29_2012.jpg",0.0
"46/nm1314546_rm3516050944_1975-2-25_2012.jpg ",0.0
"41/nm0005041_rm4085758720_1957-8-16_2010.jpg ",0.0
"43/nm2560043_rm1583923968_1990-8-9_2013.jpg  ",0.0
"41/nm0001641_rm4056527360_1964-6-10_1990.jpg ",1.0
"41/nm1443641_rm3674257408_1981-8-1_2007.jpg  ",0.0
"46/nm0221046_rm4040798208_1980-1-17_2011.jpg ",0.0
"49/nm0000949_rm1932957696_1969-5-14_2007.jpg ",0.0
"45/nm0378245_rm2771223040_1970-9-11_2010.jpg ",0.0
"46/nm2240346_rm2700388352_1996-6-13_2012.jpg ",1.0
"41/nm0004741_rm4166635776_1986-10-2_2013.jpg ",1.0
"45/nm0000245_rm4032661504_1951-7-21_2009.jpg ",1.0
"48/nm0000148_rm198481664_1942-7-13_2008.jpg  ",1.0
"45/nm0397445_rm4087580672_1978-4-13_2006.jpg ",0.0
"41/nm0470941_rm839036672_1992-11-18_2007.jpg ",1.0
"40/nm0646440_rm4042504192_1954-7-30_1987.jpg ",1.0
"47/nm1034247_rm2850721536_1990-11-2_2009.jpg ",1.0
"44/nm0088144_rm3505629184_1973-8-1_2012.jpg  ",0.0
"47/nm0000147_rm2900528896_1960-9-10_2009.jpg ",0.0
"42/nm3849842_rm561311744_1996-2-21_2011.jpg  ",1.0
"46/nm0000146_rm3290466048_1962-12-22_2010.jpg",1.0
"41/nm0000541_rm3173158400_1945-12-1_1990.jpg ",0.0
"47/nm0000147_rm2954663936_1960-9-10_2007.jpg ",1.0
"49/nm2555249_rm2874972416_1986-5-28_2003.jpg ",0.0
"48/nm1182048_rm452572928_1978-7-4_2012.jpg   ",0.0
"40/nm0711840_rm2891874560_1969-3-28_2010.jpg ",1.0
"42/nm0734442_rm1089511680_1976-4-4_2006.jpg  ",1.0
"40/nm2431340_rm136026112_1981-5-19_2006.jpg  ",0.0
"49/nm0731849_rm1532473344_1933-4-20_1989.jpg ",1.0
"42/nm0068042_rm2804785664_1986-5-26_2013.jpg ",0.0
"49/nm0241049_rm3975911680_1972-11-14_2003.jpg",1.0
"45/nm2598945_rm2875967744_1995-10-15_2012.jpg",1.0
"43/nm0000243_rm1060024576_1954-12-28_2012.jpg",1.0
"44/nm1140344_rm1847695360_1977-3-30_2004.jpg ",1.0
"41/nm0000141_rm3978753024_1960-8-7_2015.jpg  ",1.0
"46/nm0001046_rm2483197952_1941-4-14_1965.jpg ",1.0
"42/nm0811242_rm1852962560_1986-3-9_2015.jpg  ",0.0
"45/nm2605345_rm3241848064_1986-2-2_2013.jpg  ",0.0
"42/nm0735442_rm1091407616_1978-7-12_2010.jpg ",0.0
"41/nm0893341_rm785107968_1919-7-14_1969.jpg  ",1.0
"41/nm0000241_rm4239426816_1960-10-18_1999.jpg",0.0
"41/nm0646241_rm180406528_1979-6-1_2009.jpg   ",1.0
"48/nm0001548_rm472288768_1953-4-18_1993.jpg  ",1.0
"43/nm0000243_rm4199910912_1954-12-28_2010.jpg",1.0
"43/nm0221043_rm4181909248_1976-10-11_2005.jpg",0.0
"48/nm0654648_rm1938816512_1976-4-1_2014.jpg  ",0.0
"46/nm0000246_rm4136544512_1955-3-19_2012.jpg ",1.0
"49/nm2490049_rm3057505024_1991-10-30_2007.jpg",0.0
"44/nm0088144_rm3682322432_1973-8-1_1984.jpg  ",0.0
"43/nm0000443_rm3837040640_1945-11-21_1995.jpg",1.0
"43/nm0000243_rm2999944960_1954-12-28_2010.jpg",1.0
"44/nm0190744_rm3839411968_1966-6-30_2014.jpg ",1.0
"47/nm2796047_rm638187264_1978-12-18_2011.jpg ",1.0
"47/nm1482647_rm1147584256_1984-2-18_2009.jpg ",0.0
"48/nm1053148_rm412417024_1975-9-4_2015.jpg   ",1.0
"46/nm0001546_rm962190592_1936-12-29_1961.jpg ",1.0
"49/nm0139549_rm4197309696_1975-8-13_2009.jpg ",0.0
"49/nm1239049_rm3664165888_1983-5-16_2011.jpg ",1.0
"42/nm0005042_rm855874304_1963-6-6_2000.jpg   ",1.0
"47/nm0000547_rm2619644672_1953-5-24_2007.jpg ",1.0
"40/nm0788340_rm3292839936_1964-9-16_2014.jpg ",0.0
"44/nm0887144_rm1374526208_1969-7-6_2001.jpg  ",1.0
"47/nm0001447_rm4146764544_1956-2-3_1998.jpg  ",1.0
"48/nm0004748_rm3021322752_1972-5-1_2010.jpg  ",1.0
"45/nm0642145_rm126793984_1946-4-12_2009.jpg  ",1.0
"42/nm0000242_rm2813625344_1971-6-5_2010.jpg  ",1.0
"47/nm0320547_rm945207040_1973-8-24_2004.jpg  ",0.0
"43/nm1086543_rm2416742144_1985-12-3_2010.jpg ",0.0
"47/nm0716347_rm9611008_1970-9-29_2013.jpg    ",1.0
"42/nm2933542_rm1606394368_1981-9-1_2013.jpg  ",1.0
"43/nm0688143_rm4038505728_1964-9-22_2012.jpg ",1.0
"42/nm0735442_rm318478592_1978-7-12_2002.jpg  ",0.0
"47/nm2210947_rm202097152_1984-10-5_2013.jpg  ",0.0
"47/nm0906547_rm4141849344_1973-7-22_2005.jpg ",1.0
"48/nm0001448_rm346610944_1949-4-20_2011.jpg  ",0.0
"49/nm0000949_rm586586112_1969-5-14_2007.jpg  ",0.0
"47/nm0005347_rm1014614016_1944-12-19_1978.jpg",1.0
"41/nm0334441_rm2826217216_1988-3-27_2013.jpg ",0.0
"44/nm0004744_rm2931281664_1957-10-17_1994.jpg",1.0
"49/nm0005049_rm2430444032_1959-11-19_2013.jpg",1.0
"47/nm2357847_rm664833792_1989-12-13_2010.jpg ",0.0
"40/nm0000140_rm1348847616_1944-9-25_1972.jpg ",1.0
"45/nm0217645_rm2038871808_1979-9-9_2011.jpg  ",0.0
"43/nm0000243_rm3334915840_1954-12-28_2014.jpg",1.0
"48/nm0005048_rm2237825792_1969-2-22_2009.jpg ",1.0
"41/nm0122741_rm3448740608_1953-7-29_2006.jpg ",1.0
"44/nm0191044_rm2454489856_1964-12-29_2009.jpg",1.0
"46/nm2050746_rm3777879296_1989-9-26_2013.jpg ",0.0
"44/nm0559144_rm2874252032_1965-8-24_2005.jpg ",0.0
"42/nm0001642_rm96204544_1950-10-1_1975.jpg   ",1.0
"45/nm0135245_rm3939211520_1947-12-25_2007.jpg",0.0
"40/nm0646440_rm3594161664_1954-7-30_1994.jpg ",1.0
"48/nm0004748_rm2856947456_1972-5-1_2004.jpg  ",0.0
"41/nm0891641_rm1689956352_1964-12-23_2011.jpg",0.0
"47/nm0147147_rm2333194240_1983-5-5_2011.jpg  ",1.0
"49/nm0578949_rm3149109248_1974-3-5_2002.jpg  ",0.0
"47/nm0668247_rm2821709056_1961-2-10_2013.jpg ",1.0
"47/nm0001347_rm2334775552_1948-2-5_2013.jpg  ",0.0
"41/nm0001441_rm2903087872_1950-4-4_1999.jpg  ",0.0
"46/nm0000246_rm174639360_1955-3-19_1985.jpg  ",1.0
"47/nm2796047_rm1821037056_1978-12-18_2011.jpg",0.0
"40/nm2279940_rm3992422656_1984-7-27_2009.jpg ",0.0
"43/nm0221043_rm147965184_1976-10-11_2005.jpg ",1.0
"42/nm0000242_rm4202417152_1971-6-5_2003.jpg  ",1.0
"46/nm0001146_rm2842007808_1957-7-20_1980.jpg ",1.0
"40/nm1119340_rm2747831296_1977-2-18_2008.jpg ",1.0
"42/nm0005342_rm3827160064_1969-1-6_2010.jpg  ",1.0
"49/nm0000349_rm4180582912_1962-10-11_2011.jpg",0.0
"46/nm0000146_rm1329371648_1962-12-22_2002.jpg",1.0
