"47/nm1659547_rm2655954432_1985-5-28_2013.jpg ",0.0
"40/nm1102140_rm158505472_1974-7-29_2005.jpg  ",1.0
"42/nm0005042_rm1831770112_1963-6-6_2006.jpg  ",1.0
"49/nm3114649_rm3739593216_1986-9-4_2013.jpg  ",0.0
"46/nm0001046_rm873565952_1941-4-14_2004.jpg  ",0.0
"47/nm4299147_rm471513088_1979-10-6_2011.jpg  ",1.0
"49/nm0578949_rm1127449600_1974-3-5_2007.jpg  ",0.0
"43/nm0000243_rm1298908160_1954-12-28_2014.jpg",1.0
"43/nm0221043_rm2829487360_1976-10-11_2005.jpg",0.0
"45/nm0000245_rm1788453376_1951-7-21_2003.jpg ",1.0
"48/nm2524048_rm2776429568_1973-9-11_2007.jpg ",1.0
"48/nm2111748_rm633313536_1982-9-26_2006.jpg  ",1.0
"48/nm0001448_rm4029713920_1949-4-20_1997.jpg ",0.0
"44/nm0000244_rm14203392_1949-10-8_2011.jpg   ",0.0
"41/nm0891641_rm1193070336_1964-12-23_2013.jpg",1.0
"49/nm0000649_rm1424750336_1939-4-13_1990.jpg ",1.0
"45/nm0000245_rm1556060160_1951-7-21_2002.jpg ",1.0
"46/nm0000246_rm2993211648_1955-3-19_1985.jpg ",1.0
"48/nm0000648_rm3100948480_1962-7-31_2005.jpg ",1.0
"40/nm0632440_rm1767754752_1972-4-27_2005.jpg ",1.0
"40/nm1102140_rm903525888_1974-7-29_2005.jpg  ",1.0
"44/nm0134244_rm2338422784_1980-10-8_2006.jpg ",1.0
"41/nm0786641_rm1361558016_1967-8-12_2011.jpg ",1.0
"49/nm1262749_rm4095068160_1986-11-5_2013.jpg ",0.0
"42/nm0005042_rm4182476544_1963-6-6_2010.jpg  ",1.0
"43/nm0316743_rm2794834432_1967-4-17_2013.jpg ",1.0
"45/nm0378245_rm4027154944_1970-9-11_2010.jpg ",0.0
"41/nm3374941_rm1309596928_1989-5-25_2013.jpg ",1.0
"40/nm0933940_rm557160192_1973-7-3_2009.jpg   ",1.0
"40/nm0885840_rm3512643584_1986-5-12_2011.jpg ",0.0
